employee_id,subordinate_id,subordinate_level
00000436,00000436,1
00000437,00000437,1
00000438,00000438,1
00000439,00000439,1
00000440,00000440,1
00000441,00000441,1
00000442,00000442,1
00000443,00000443,1
00000444,00000444,1
00000445,00000445,1
00000446,00000446,1
00000447,00000447,1
00000448,00000448,1
00000449,00000449,1
00000450,00000450,1
00000451,00000451,1
00000452,00000452,1
00000453,00000453,1
00000454,00000454,1
00000455,00000455,1
00000456,00000456,1
00000457,00000457,1
00000458,00000458,1
00000459,00000459,1
00000460,00000460,1
00000461,00000461,1
00000462,00000462,1
00000463,00000463,1
00000464,00000464,1
00000465,00000465,1
00000466,00000466,1
00000467,00000467,1
00000468,00000468,1
00000469,00000469,1
00000470,00000470,1
00000471,00000471,1
00000472,00000472,1
00000473,00000473,1
00000474,00000474,1
00000475,00000475,1
00000476,00000476,1
00000477,00000477,1
00000478,00000478,1
00000479,00000479,1
00000480,00000480,1
00000481,00000481,1
00000482,00000482,1
00000483,00000483,1
00000484,00000484,1
00000485,00000485,1
00000486,00000486,1
00000487,00000487,1
00000488,00000488,1
00000489,00000489,1
00000490,00000490,1
00000491,00000491,1
00000492,00000492,1
00000493,00000493,1
00000494,00000494,1
00000495,00000495,1
00000496,00000496,1
00000497,00000497,1
00000498,00000498,1
00000499,00000499,1
00000500,00000500,1
00000501,00000501,1
00000502,00000502,1
00000503,00000503,1
00000504,00000504,1
00000505,00000505,1
00000506,00000506,1
00000507,00000507,1
00000508,00000508,1
00000509,00000509,1
00000510,00000510,1
00000511,00000511,1
00000512,00000512,1
00000513,00000513,1
00000514,00000514,1
00000515,00000515,1
00000516,00000516,1
00000517,00000517,1
00000518,00000518,1
00000519,00000519,1
00000520,00000520,1
00000521,00000521,1
00000522,00000522,1
00000523,00000523,1
00000524,00000524,1
00000525,00000525,1
00000526,00000526,1
00000527,00000527,1
00000528,00000528,1
00000529,00000529,1
00000530,00000530,1
00000531,00000531,1
00000532,00000532,1
00000533,00000533,1
00000534,00000534,1
00000535,00000535,1
00000536,00000536,1
00000537,00000537,1
00000538,00000538,1
00000539,00000539,1
00000540,00000540,1
00000541,00000541,1
00000542,00000542,1
00000543,00000543,1
00000544,00000544,1
00000545,00000545,1
00000546,00000546,1
00000547,00000547,1
00000548,00000548,1
00000549,00000549,1
00000550,00000550,1
00000551,00000551,1
00000552,00000552,1
00000553,00000553,1
00000554,00000554,1
00000555,00000555,1
00000556,00000556,1
00000557,00000557,1
00000558,00000558,1
00000559,00000559,1
00000560,00000560,1
00000561,00000561,1
00000562,00000562,1
00000563,00000563,1
00000564,00000564,1
00000565,00000565,1
00000566,00000566,1
00000567,00000567,1
00000568,00000568,1
00000569,00000569,1
00000570,00000570,1
00000571,00000571,1
00000572,00000572,1
00000573,00000573,1
00000574,00000574,1
00000575,00000575,1
00000576,00000576,1
00000577,00000577,1
00000578,00000578,1
00000579,00000579,1
00000580,00000580,1
00000581,00000581,1
00000582,00000582,1
00000583,00000583,1
00000584,00000584,1
00000585,00000585,1
00000586,00000586,1
00000587,00000587,1
00000588,00000588,1
00000589,00000589,1
00000590,00000590,1
00000591,00000591,1
00000592,00000592,1
00000593,00000593,1
00000594,00000594,1
00000595,00000595,1
00000596,00000596,1
00000597,00000597,1
00000598,00000598,1
00000599,00000599,1
00000600,00000600,1
00000601,00000601,1
00000602,00000602,1
00000603,00000603,1
00000604,00000604,1
00000605,00000605,1
00000606,00000606,1
00000607,00000607,1
00000608,00000608,1
00000609,00000609,1
00000610,00000610,1
00000611,00000611,1
00000612,00000612,1
00000613,00000613,1
00000614,00000614,1
00000615,00000615,1
00000616,00000616,1
00000617,00000617,1
00000618,00000618,1
00000619,00000619,1
00000620,00000620,1
00000621,00000621,1
00000622,00000622,1
00000623,00000623,1
00000624,00000624,1
00000625,00000625,1
00000626,00000626,1
00000627,00000627,1
00000628,00000628,1
00000629,00000629,1
00000630,00000630,1
00000631,00000631,1
00000632,00000632,1
00000633,00000633,1
00000634,00000634,1
00000635,00000635,1
00000636,00000636,1
00000637,00000637,1
00000638,00000638,1
00000639,00000639,1
00000640,00000640,1
00000641,00000641,1
00000642,00000642,1
00000643,00000643,1
00000644,00000644,1
00000645,00000645,1
00000646,00000646,1
00000647,00000647,1
00000648,00000648,1
00000649,00000649,1
00000650,00000650,1
00000651,00000651,1
00000652,00000652,1
00000653,00000653,1
00000654,00000654,1
00000655,00000655,1
00000656,00000656,1
00000657,00000657,1
00000658,00000658,1
00000659,00000659,1
00000660,00000660,1
00000661,00000661,1
00000662,00000662,1
00000663,00000663,1
00000664,00000664,1
00000665,00000665,1
00000666,00000666,1
00000667,00000667,1
00000668,00000668,1
00000669,00000669,1
00000670,00000670,1
00000671,00000671,1
00000672,00000672,1
00000673,00000673,1
00000674,00000674,1
00000675,00000675,1
00000676,00000676,1
00000677,00000677,1
00000678,00000678,1
00000679,00000679,1
00000680,00000680,1
00000681,00000681,1
00000682,00000682,1
00000683,00000683,1
00000684,00000684,1
00000685,00000685,1
00000686,00000686,1
00000687,00000687,1
00000688,00000688,1
00000689,00000689,1
00000690,00000690,1
00000691,00000691,1
00000692,00000692,1
00000693,00000693,1
00000694,00000694,1
00000695,00000695,1
00000696,00000696,1
00000697,00000697,1
00000698,00000698,1
00000699,00000699,1
00000700,00000700,1
00000701,00000701,1
00000702,00000702,1
00000703,00000703,1
00000704,00000704,1
00000705,00000705,1
00000706,00000706,1
00000707,00000707,1
00000708,00000708,1
00000709,00000709,1
00000710,00000710,1
00000711,00000711,1
00000712,00000712,1
00000713,00000713,1
00000714,00000714,1
00000715,00000715,1
00000716,00000716,1
00000717,00000717,1
00000718,00000718,1
00000719,00000719,1
00000720,00000720,1
00000721,00000721,1
00000722,00000722,1
00000723,00000723,1
00000724,00000724,1
00000725,00000725,1
00000726,00000726,1
00000727,00000727,1
00000728,00000728,1
00000729,00000729,1
00000730,00000730,1
00000731,00000731,1
00000732,00000732,1
00000733,00000733,1
00000734,00000734,1
00000735,00000735,1
00000736,00000736,1
00000737,00000737,1
00000738,00000738,1
00000739,00000739,1
00000740,00000740,1
00000741,00000741,1
00000742,00000742,1
00000743,00000743,1
00000744,00000744,1
00000745,00000745,1
00000746,00000746,1
00000747,00000747,1
00000748,00000748,1
00000749,00000749,1
00000750,00000750,1
00000751,00000751,1
00000752,00000752,1
00000753,00000753,1
00000754,00000754,1
00000755,00000755,1
00000756,00000756,1
00000757,00000757,1
00000758,00000758,1
00000759,00000759,1
00000760,00000760,1
00000761,00000761,1
00000762,00000762,1
00000763,00000763,1
00000764,00000764,1
00000765,00000765,1
00000766,00000766,1
00000767,00000767,1
00000768,00000768,1
00000769,00000769,1
00000770,00000770,1
00000771,00000771,1
00000772,00000772,1
00000773,00000773,1
00000774,00000774,1
00000775,00000775,1
00000776,00000776,1
00000777,00000777,1
00000778,00000778,1
00000779,00000779,1
00000780,00000780,1
00000781,00000781,1
00000782,00000782,1
00000783,00000783,1
00000784,00000784,1
00000785,00000785,1
00000786,00000786,1
00000787,00000787,1
00000788,00000788,1
00000789,00000789,1
00000790,00000790,1
00000791,00000791,1
00000792,00000792,1
00000793,00000793,1
00000794,00000794,1
00000795,00000795,1
00000796,00000796,1
00000797,00000797,1
00000798,00000798,1
00000799,00000799,1
00000800,00000800,1
00000801,00000801,1
00000802,00000802,1
00000803,00000803,1
00000804,00000804,1
00000805,00000805,1
00000806,00000806,1
00000807,00000807,1
00000808,00000808,1
00000809,00000809,1
00000810,00000810,1
00000811,00000811,1
00000812,00000812,1
00000813,00000813,1
00000814,00000814,1
00000815,00000815,1
00000816,00000816,1
00000817,00000817,1
00000818,00000818,1
00000819,00000819,1
00000820,00000820,1
00000821,00000821,1
00000822,00000822,1
00000823,00000823,1
00000824,00000824,1
00000825,00000825,1
00000826,00000826,1
00000827,00000827,1
00000828,00000828,1
00000829,00000829,1
00000830,00000830,1
00000831,00000831,1
00000832,00000832,1
00000833,00000833,1
00000834,00000834,1
00000835,00000835,1
00000836,00000836,1
00000837,00000837,1
00000838,00000838,1
00000839,00000839,1
00000840,00000840,1
00000841,00000841,1
00000842,00000842,1
00000843,00000843,1
00000844,00000844,1
00000845,00000845,1
00000846,00000846,1
00000847,00000847,1
00000848,00000848,1
00000849,00000849,1
00000850,00000850,1
00000851,00000851,1
00000852,00000852,1
00000853,00000853,1
00000854,00000854,1
00000855,00000855,1
00000856,00000856,1
00000857,00000857,1
00000858,00000858,1
00000859,00000859,1
00000860,00000860,1
00000861,00000861,1
00000862,00000862,1
00000863,00000863,1
00000864,00000864,1
00000865,00000865,1
00000866,00000866,1
00000867,00000867,1
00000868,00000868,1
00000869,00000869,1
00000870,00000870,1
00000871,00000871,1
00000872,00000872,1
00000873,00000873,1
00000874,00000874,1
00000875,00000875,1
00000876,00000876,1
00000877,00000877,1
00000878,00000878,1
00000879,00000879,1
00000880,00000880,1
00000881,00000881,1
00000882,00000882,1
00000883,00000883,1
00000884,00000884,1
00000885,00000885,1
00000886,00000886,1
00000887,00000887,1
00000888,00000888,1
00000889,00000889,1
00000890,00000890,1
00000891,00000891,1
00000892,00000892,1
00000893,00000893,1
00000894,00000894,1
00000895,00000895,1
00000896,00000896,1
00000897,00000897,1
00000898,00000898,1
00000899,00000899,1
00000900,00000900,1
00000901,00000901,1
00000902,00000902,1
00000903,00000903,1
00000904,00000904,1
00000905,00000905,1
00000906,00000906,1
00000907,00000907,1
00000908,00000908,1
00000909,00000909,1
00000910,00000910,1
00000911,00000911,1
00000912,00000912,1
00000913,00000913,1
00000914,00000914,1
00000915,00000915,1
00000916,00000916,1
00000917,00000917,1
00000918,00000918,1
00000919,00000919,1
00000920,00000920,1
00000921,00000921,1
00000922,00000922,1
00000923,00000923,1
00000924,00000924,1
00000925,00000925,1
00000926,00000926,1
00000927,00000927,1
00000928,00000928,1
00000929,00000929,1
00000930,00000930,1
00000931,00000931,1
00000932,00000932,1
00000933,00000933,1
00000934,00000934,1
00000935,00000935,1
00000936,00000936,1
00000937,00000937,1
00000938,00000938,1
00000939,00000939,1
00000940,00000940,1
00000941,00000941,1
00000942,00000942,1
00000943,00000943,1
00000944,00000944,1
00000945,00000945,1
00000946,00000946,1
00000947,00000947,1
00000948,00000948,1
00000949,00000949,1
00000950,00000950,1
00000951,00000951,1
00000952,00000952,1
00000953,00000953,1
00000954,00000954,1
00000955,00000955,1
00000956,00000956,1
00000957,00000957,1
00000958,00000958,1
00000959,00000959,1
00000960,00000960,1
00000961,00000961,1
00000962,00000962,1
00000963,00000963,1
00000964,00000964,1
00000965,00000965,1
00000966,00000966,1
00000967,00000967,1
00000968,00000968,1
00000969,00000969,1
00000970,00000970,1
00000971,00000971,1
00000972,00000972,1
00000973,00000973,1
00000974,00000974,1
00000975,00000975,1
00000976,00000976,1
00000977,00000977,1
00000978,00000978,1
00000979,00000979,1
00000980,00000980,1
00000981,00000981,1
00000982,00000982,1
00000983,00000983,1
00000984,00000984,1
00000985,00000985,1
00000986,00000986,1
00000987,00000987,1
00000988,00000988,1
00000989,00000989,1
00000990,00000990,1
00000991,00000991,1
00000992,00000992,1
00000993,00000993,1
00000994,00000994,1
00000995,00000995,1
00000996,00000996,1
00000997,00000997,1
00000998,00000998,1
00000999,00000999,1
