order_id,item_id,create_time,employee_id,customer_id,city_id,buy_amt
000000000000449,00000,2015-05-29,00000659,0003510434,00006,5226
000000000000450,00002,2018-05-16,00000048,0009399745,00004,8331
000000000000451,00007,2012-07-05,00000414,0009099958,00002,9592
000000000000452,00010,2013-09-27,00000964,0003478153,00009,6379
000000000000453,00009,2013-02-04,00000850,0007878629,00004,7194
000000000000454,00006,2015-03-07,00000258,0000150885,00010,5422
000000000000455,00000,2012-10-08,00000536,0004775752,00002,6153
000000000000456,00002,2020-03-17,00000852,0001921276,00005,5052
000000000000457,00002,2017-01-29,00000758,0005540926,00009,5512
000000000000458,00003,2017-12-03,00000088,0004259210,00007,7718
000000000000459,00007,2019-10-31,00000698,0008987595,00008,5691
000000000000460,00007,2016-12-11,00000082,0006437363,00006,9441
000000000000461,00008,2018-10-28,00000491,0001241976,00003,6177
000000000000462,00008,2018-05-18,00000659,0005257829,00002,5577
000000000000463,00000,2014-03-25,00000146,0006443241,00010,9630
000000000000464,00008,2012-09-26,00000118,0004489782,00009,7479
000000000000465,00006,2019-09-10,00000360,0009923301,00005,8823
000000000000466,00003,2017-06-14,00000524,0008425124,00000,8144
000000000000467,00005,2017-10-21,00000800,0008595343,00000,7046
000000000000468,00007,2012-11-20,00000588,0001861461,00005,8565
000000000000469,00008,2015-09-23,00000784,0000407514,00008,9159
000000000000470,00009,2012-04-06,00000114,0006017923,00000,7996
000000000000471,00004,2017-05-18,00000184,0008154484,00007,8433
000000000000472,00010,2015-08-06,00000001,0008009698,00005,6316
000000000000473,00007,2012-04-27,00000944,0008823454,00010,6350
000000000000474,00004,2018-02-17,00000853,0009735250,00007,6745
000000000000475,00007,2012-01-16,00000935,0002909275,00009,8618
000000000000476,00006,2017-02-25,00000322,0009527442,00010,6180
000000000000477,00006,2018-11-20,00000524,0003980028,00005,8121
000000000000478,00003,2015-09-03,00000302,0004276805,00003,9394
000000000000479,00007,2017-11-27,00000601,0003995775,00009,7766
000000000000480,00005,2014-01-26,00000638,0004086509,00002,7102
000000000000481,00008,2014-07-09,00000563,0001925021,00007,8930
000000000000482,00009,2014-08-31,00000209,0006005197,00009,7040
000000000000483,00008,2013-02-01,00000726,0008333800,00003,7406
000000000000484,00008,2016-03-25,00000399,0003389575,00005,8331
000000000000485,00000,2011-12-06,00000322,0003222740,00003,9947
000000000000486,00008,2014-05-12,00000851,0007689565,00001,7054
000000000000487,00007,2016-06-22,00000513,0007042705,00005,8156
000000000000488,00000,2013-07-14,00000055,0005614402,00002,7180
000000000000489,00004,2019-01-12,00000629,0009193186,00006,8946
000000000000490,00010,2015-04-30,00000383,0001504393,00001,5747
000000000000491,00010,2011-11-16,00000518,0009773129,00008,7710
000000000000492,00009,2013-03-17,00000978,0003941404,00000,5337
000000000000493,00004,2013-03-15,00000807,0001534753,00009,8206
000000000000494,00009,2013-10-05,00000726,0008912356,00003,7275
000000000000495,00002,2014-04-12,00000302,0009904831,00003,6121
000000000000496,00004,2015-06-18,00000133,0008321614,00004,6190
000000000000497,00003,2016-03-11,00000752,0001315964,00002,8333
000000000000498,00003,2014-09-03,00000997,0009878229,00000,7879
000000000000499,00010,2019-09-28,00000550,0002117224,00004,5668
000000000000500,00009,2016-04-30,00000919,0003700615,00000,6174
000000000000501,00009,2015-02-07,00000843,0000056616,00006,6041
000000000000502,00008,2019-10-30,00000148,0000688944,00008,7611
000000000000503,00010,2015-04-27,00000972,0002926064,00007,7593
000000000000504,00003,2019-02-09,00000680,0004619466,00010,6546
000000000000505,00007,2017-07-12,00000102,0004566037,00005,9412
000000000000506,00003,2016-05-21,00000602,0004793898,00008,8215
000000000000507,00006,2014-07-23,00000067,0001909166,00009,5779
000000000000508,00007,2013-12-07,00000529,0002418947,00006,7143
000000000000509,00002,2014-11-24,00000917,0001148120,00004,8608
000000000000510,00006,2017-02-21,00000997,0008587811,00000,7820
000000000000511,00006,2018-03-19,00000853,0009220384,00002,9432
000000000000512,00010,2014-03-01,00000582,0000583591,00004,8634
000000000000513,00003,2018-08-27,00000528,0007863679,00003,8206
000000000000514,00008,2013-03-28,00000089,0006746359,00001,9151
000000000000515,00010,2019-07-08,00000689,0002817381,00000,6650
000000000000516,00001,2015-09-03,00000238,0006341484,00006,5570
000000000000517,00008,2015-03-13,00000908,0003333830,00003,9028
000000000000518,00001,2014-11-01,00000093,0008610128,00002,9946
000000000000519,00010,2020-06-02,00000199,0007241658,00009,8235
000000000000520,00010,2016-01-14,00000885,0007907748,00010,9938
000000000000521,00005,2012-01-26,00000807,0005794419,00003,5283
000000000000522,00007,2014-12-09,00000998,0003611171,00008,6737
000000000000523,00002,2011-09-12,00000845,0003969508,00007,8865
000000000000524,00010,2016-04-10,00000093,0004865708,00006,7695
000000000000525,00010,2016-08-21,00000755,0001487825,00009,6019
000000000000526,00005,2020-01-09,00000846,0001482392,00003,6114
000000000000527,00000,2015-08-30,00000419,0008135611,00004,6179
000000000000528,00010,2017-11-16,00000529,0002442574,00001,9160
000000000000529,00010,2017-01-09,00000329,0001268097,00005,6569
000000000000530,00008,2016-08-07,00000205,0007110941,00010,8103
000000000000531,00002,2012-03-07,00000404,0007396679,00001,7357
000000000000532,00008,2014-03-20,00000644,0003154616,00009,9008
000000000000533,00009,2014-03-22,00000358,0002493166,00009,8517
000000000000534,00001,2015-03-06,00000271,0002647058,00002,8616
000000000000535,00002,2018-10-15,00000938,0000642800,00004,8851
000000000000536,00010,2013-01-10,00000586,0006151724,00010,5807
000000000000537,00003,2019-12-27,00000103,0008731281,00000,5246
000000000000538,00007,2013-01-17,00000881,0004362807,00009,7104
000000000000539,00002,2017-12-24,00000719,0003986090,00010,5999
000000000000540,00002,2020-05-21,00000695,0008332692,00010,6992
000000000000541,00002,2015-06-07,00000013,0002420249,00010,6264
000000000000542,00001,2014-08-05,00000868,0001771773,00004,5782
000000000000543,00009,2019-07-16,00000276,0004328052,00009,8439
000000000000544,00002,2012-11-06,00000042,0007575071,00000,7842
000000000000545,00010,2015-11-24,00000340,0006841644,00006,5181
000000000000546,00003,2015-09-10,00000303,0001495626,00009,6179
000000000000547,00003,2020-06-22,00000253,0007599739,00005,5087
000000000000548,00006,2015-11-03,00000783,0009701269,00008,9486
000000000000549,00009,2017-03-23,00000132,0008946872,00006,6641
000000000000550,00007,2013-03-11,00000305,0004524455,00003,7144
000000000000551,00001,2016-10-15,00000924,0006172715,00002,8685
000000000000552,00010,2018-02-24,00000026,0007504454,00000,7337
000000000000553,00007,2018-10-15,00000522,0009545375,00008,6594
000000000000554,00004,2011-09-15,00000164,0001794772,00006,7106
000000000000555,00007,2019-10-29,00000202,0004441586,00008,8310
000000000000556,00004,2020-01-15,00000135,0002885469,00000,6701
000000000000557,00001,2016-01-12,00000347,0000523495,00006,7540
000000000000558,00005,2014-11-08,00000330,0006883762,00002,6015
000000000000559,00007,2017-08-29,00000255,0007405574,00002,7900
000000000000560,00006,2019-01-01,00000437,0006117488,00009,5864
000000000000561,00002,2019-04-13,00000089,0001611623,00000,9299
000000000000562,00010,2018-02-24,00000879,0008053154,00003,8221
000000000000563,00006,2013-03-22,00000652,0000961139,00010,7427
000000000000564,00004,2014-06-23,00000615,0004673473,00008,6019
000000000000565,00000,2017-04-26,00000571,0002423441,00000,5763
000000000000566,00007,2017-04-28,00000347,0003328542,00003,8067
000000000000567,00004,2019-06-04,00000902,0009157995,00002,8684
000000000000568,00001,2011-10-31,00000409,0000079439,00001,7700
000000000000569,00004,2015-02-10,00000742,0009139775,00001,9104
000000000000570,00001,2016-09-13,00000796,0001717262,00008,7364
000000000000571,00003,2012-08-12,00000758,0001866694,00010,6347
000000000000572,00002,2014-05-24,00000455,0007805450,00004,6374
000000000000573,00008,2012-01-16,00000450,0006350397,00000,6005
000000000000574,00001,2016-11-06,00000102,0006399424,00003,7101
000000000000575,00003,2018-02-09,00000740,0007769793,00010,9870
000000000000576,00002,2017-11-02,00000516,0007138072,00010,5068
000000000000577,00009,2018-09-27,00000603,0003920933,00004,7841
000000000000578,00007,2016-12-01,00000525,0007844302,00004,7822
000000000000579,00002,2014-05-13,00000279,0003728580,00007,7650
000000000000580,00005,2011-12-22,00000658,0007956889,00009,7345
000000000000581,00000,2015-10-14,00000691,0001709860,00007,9239
000000000000582,00003,2014-09-05,00000838,0006520854,00009,7717
000000000000583,00000,2013-11-02,00000564,0008246745,00006,8825
000000000000584,00005,2019-01-29,00000811,0000199832,00003,9645
000000000000585,00007,2012-09-26,00000208,0002206622,00010,5718
000000000000586,00010,2020-05-29,00000736,0009293745,00006,7285
000000000000587,00006,2012-12-01,00000212,0000382873,00008,8909
000000000000588,00000,2017-05-29,00000734,0003316579,00009,7417
000000000000589,00007,2018-09-14,00000851,0008620594,00004,5525
000000000000590,00005,2013-01-15,00000039,0006357143,00010,8379
000000000000591,00004,2015-07-12,00000390,0008132016,00006,9536
000000000000592,00010,2018-12-23,00000000,0004840763,00010,8974
000000000000593,00010,2018-05-14,00000157,0007239997,00006,9802
000000000000594,00007,2016-09-18,00000739,0009188303,00005,7490
000000000000595,00005,2014-06-20,00000428,0000625129,00006,8597
000000000000596,00004,2019-01-29,00000981,0001104355,00010,6857
000000000000597,00006,2015-07-05,00000339,0000403274,00009,7775
000000000000598,00007,2014-09-10,00000159,0001159731,00001,6451
000000000000599,00003,2012-02-14,00000965,0003002904,00000,9261
000000000000600,00010,2019-01-07,00000933,0007239427,00002,7371
000000000000601,00004,2019-01-26,00000406,0008914240,00000,6305
000000000000602,00001,2014-04-06,00000490,0001958248,00007,7316
000000000000603,00004,2016-10-08,00000751,0006563031,00000,9800
000000000000604,00005,2016-02-15,00000839,0007739423,00001,5490
000000000000605,00003,2016-07-29,00000783,0007629961,00010,7534
000000000000606,00006,2015-01-30,00000561,0001141575,00006,5331
000000000000607,00005,2013-02-18,00000043,0000118655,00004,7529
000000000000608,00000,2011-08-07,00000059,0000723162,00002,9865
000000000000609,00007,2014-06-16,00000888,0001363106,00009,6140
000000000000610,00001,2013-11-15,00000020,0001289026,00001,9976
000000000000611,00003,2013-07-19,00000795,0001679605,00007,8545
000000000000612,00007,2013-07-15,00000082,0007477373,00008,6376
000000000000613,00002,2013-04-24,00000552,0006249703,00006,9189
000000000000614,00010,2012-12-13,00000133,0008498389,00000,9530
000000000000615,00006,2013-03-07,00000254,0006237170,00008,7655
000000000000616,00004,2018-04-03,00000575,0004063027,00009,5749
000000000000617,00005,2018-06-21,00000156,0004758426,00005,9140
000000000000618,00000,2011-12-08,00000382,0000020784,00002,7111
000000000000619,00010,2015-02-21,00000758,0002296020,00002,5948
000000000000620,00007,2019-11-27,00000848,0002110566,00004,7136
000000000000621,00000,2013-12-09,00000836,0002888902,00010,7877
000000000000622,00003,2017-01-30,00000832,0001595089,00008,9054
000000000000623,00005,2015-11-08,00000148,0003179592,00010,5948
000000000000624,00005,2015-09-17,00000632,0006700696,00001,7251
000000000000625,00008,2018-03-06,00000793,0005988074,00000,7719
000000000000626,00000,2018-04-13,00000237,0007065386,00008,7213
000000000000627,00004,2014-04-15,00000797,0000783073,00004,5651
000000000000628,00000,2018-08-31,00000342,0004473935,00003,6468
000000000000629,00008,2017-11-10,00000259,0001902624,00002,9074
000000000000630,00006,2012-11-01,00000204,0004784132,00010,5349
000000000000631,00000,2011-09-01,00000264,0002662280,00005,6408
000000000000632,00003,2018-06-17,00000911,0009781948,00008,6621
000000000000633,00010,2012-02-12,00000936,0009111690,00003,8718
000000000000634,00009,2019-03-24,00000896,0005616237,00005,7991
000000000000635,00006,2011-11-11,00000119,0006101620,00002,8931
000000000000636,00010,2015-06-17,00000890,0006459802,00009,5121
000000000000637,00009,2014-10-12,00000682,0008293507,00006,8213
000000000000638,00010,2014-03-13,00000165,0007195151,00006,8643
000000000000639,00004,2015-03-25,00000847,0001059791,00002,9657
000000000000640,00002,2016-09-11,00000002,0001656671,00002,7050
000000000000641,00004,2018-05-07,00000180,0008751165,00010,8450
000000000000642,00007,2018-10-18,00000328,0007786260,00001,7054
000000000000643,00004,2016-12-09,00000619,0004235398,00004,8075
000000000000644,00000,2020-04-26,00000622,0008387662,00010,9208
000000000000645,00003,2020-02-14,00000970,0007077935,00004,8331
000000000000646,00000,2012-03-12,00000739,0006954104,00008,5701
000000000000647,00000,2016-04-23,00000974,0000491851,00007,8195
000000000000648,00008,2017-07-11,00000971,0007914649,00008,8644
000000000000649,00009,2019-08-28,00000569,0003104092,00009,5204
000000000000650,00003,2017-08-18,00000621,0005165064,00006,5546
000000000000651,00002,2013-03-27,00000224,0007602702,00010,6054
000000000000652,00005,2020-01-13,00000956,0007385782,00002,9003
000000000000653,00007,2015-11-15,00000801,0005723397,00008,6835
000000000000654,00005,2012-05-05,00000793,0008567975,00004,8226
000000000000655,00004,2013-03-19,00000832,0002176618,00008,6144
000000000000656,00005,2012-08-30,00000148,0003264245,00000,5221
000000000000657,00001,2019-08-03,00000501,0009624573,00008,5414
000000000000658,00009,2019-07-07,00000142,0002271317,00009,7115
000000000000659,00005,2016-09-21,00000082,0002190746,00007,8036
000000000000660,00001,2017-03-10,00000043,0001689107,00009,5901
000000000000661,00009,2016-10-28,00000313,0006128582,00002,5058
000000000000662,00006,2019-08-29,00000672,0006788086,00010,6752
000000000000663,00004,2018-09-07,00000093,0008158859,00006,9037
000000000000664,00002,2017-12-27,00000908,0007201013,00003,8474
000000000000665,00004,2014-11-05,00000643,0001203045,00002,8809
000000000000666,00004,2017-10-01,00000329,0007547620,00005,7015
000000000000667,00002,2019-06-04,00000166,0005701883,00003,9073
000000000000668,00008,2013-03-24,00000158,0009835798,00009,8643
000000000000669,00002,2016-12-27,00000746,0001467699,00010,7589
000000000000670,00005,2016-03-18,00000167,0001956784,00001,8103
000000000000671,00004,2017-02-25,00000329,0005591509,00000,6550
000000000000672,00010,2016-09-21,00000674,0003129834,00002,9569
000000000000673,00003,2019-08-31,00000162,0001331426,00008,7126
000000000000674,00000,2013-05-18,00000918,0006356084,00001,8203
000000000000675,00010,2019-10-28,00000474,0002362441,00002,5472
000000000000676,00002,2013-07-02,00000943,0002008839,00006,9976
000000000000677,00004,2013-03-05,00000913,0001373015,00009,9756
000000000000678,00004,2015-04-08,00000102,0006760559,00002,9350
000000000000679,00005,2016-02-13,00000463,0002928992,00010,8306
000000000000680,00002,2014-08-05,00000267,0001437345,00003,9260
000000000000681,00010,2017-08-29,00000836,0007647753,00010,5743
000000000000682,00006,2020-05-12,00000339,0005071493,00007,5460
000000000000683,00002,2017-07-08,00000143,0008380194,00003,6893
000000000000684,00007,2013-09-18,00000066,0007284794,00001,7955
000000000000685,00001,2015-05-27,00000769,0005408310,00002,6632
000000000000686,00010,2016-12-04,00000242,0008331238,00005,9831
000000000000687,00008,2019-10-07,00000997,0004528924,00004,5149
000000000000688,00004,2014-08-23,00000637,0003283473,00008,9492
000000000000689,00004,2013-06-14,00000726,0007377164,00002,5898
000000000000690,00008,2019-04-29,00000049,0008865999,00008,9610
000000000000691,00006,2017-12-21,00000559,0005326755,00009,7767
000000000000692,00007,2017-03-16,00000232,0002429886,00008,5213
000000000000693,00002,2019-10-11,00000998,0000023460,00001,9603
000000000000694,00002,2011-11-24,00000870,0001835257,00000,7630
000000000000695,00010,2016-11-18,00000929,0003251323,00001,5392
000000000000696,00002,2015-06-27,00000776,0006037201,00006,9343
000000000000697,00006,2017-11-03,00000634,0003519890,00006,5324
000000000000698,00009,2015-05-16,00000610,0000123357,00007,5088
000000000000699,00003,2014-03-10,00000424,0001063849,00009,6059
000000000000700,00004,2016-12-17,00000953,0004946898,00007,7803
000000000000701,00007,2018-08-11,00000536,0005531308,00004,9230
000000000000702,00007,2016-10-03,00000890,0008962638,00005,8287
000000000000703,00006,2017-04-13,00000686,0004702950,00000,6753
000000000000704,00004,2019-07-10,00000860,0006764019,00006,6063
000000000000705,00007,2014-08-15,00000941,0003193731,00002,6580
000000000000706,00008,2016-03-07,00000079,0008493357,00002,9810
000000000000707,00010,2014-09-22,00000875,0008136220,00001,8942
000000000000708,00006,2015-10-19,00000959,0003081847,00001,5445
000000000000709,00001,2012-03-24,00000528,0001584898,00009,6125
000000000000710,00010,2015-02-24,00000150,0006024721,00005,5818
000000000000711,00007,2017-12-26,00000098,0002107451,00005,9697
000000000000712,00003,2020-06-18,00000912,0003754387,00009,9670
000000000000713,00001,2016-06-17,00000454,0002354541,00006,5782
000000000000714,00002,2014-10-14,00000767,0002985207,00004,7257
000000000000715,00002,2017-02-06,00000811,0007475832,00005,9474
000000000000716,00006,2013-02-11,00000102,0000193242,00000,6545
000000000000717,00003,2018-12-25,00000351,0005551503,00006,9826
000000000000718,00001,2017-02-28,00000126,0008081825,00009,9040
000000000000719,00006,2015-09-30,00000304,0000991041,00005,7716
000000000000720,00008,2013-02-07,00000173,0004631905,00007,5050
000000000000721,00002,2014-04-18,00000810,0009358476,00009,7766
000000000000722,00001,2019-04-22,00000696,0006535757,00004,8835
000000000000723,00006,2012-01-28,00000290,0000398868,00007,5911
000000000000724,00005,2016-09-09,00000134,0004996686,00009,6274
000000000000725,00000,2019-02-22,00000500,0005446587,00002,8392
000000000000726,00004,2012-01-12,00000826,0002993083,00009,6283
000000000000727,00008,2018-09-29,00000080,0007597086,00008,6135
000000000000728,00005,2018-09-22,00000929,0002218380,00008,7945
000000000000729,00001,2014-06-12,00000605,0001558924,00003,5920
000000000000730,00010,2019-09-19,00000207,0003212535,00000,8081
000000000000731,00005,2016-01-28,00000337,0009897069,00004,8628
000000000000732,00000,2020-05-30,00000930,0005226614,00007,8551
000000000000733,00007,2015-05-15,00000933,0000249138,00008,9883
000000000000734,00005,2018-04-22,00000747,0003596575,00009,7858
000000000000735,00002,2014-05-07,00000300,0004715865,00003,5973
000000000000736,00002,2018-01-03,00000360,0005063361,00004,6373
000000000000737,00000,2018-06-25,00000885,0001302853,00002,8197
000000000000738,00001,2012-11-28,00000421,0009553726,00003,9388
000000000000739,00005,2015-04-02,00000069,0007595046,00008,9978
000000000000740,00002,2013-03-31,00000813,0002677584,00009,9819
000000000000741,00007,2012-05-26,00000622,0004364943,00003,9396
000000000000742,00001,2019-12-23,00000062,0000282313,00010,5399
000000000000743,00002,2014-10-11,00000608,0008263980,00010,6632
000000000000744,00009,2016-07-11,00000533,0009527922,00001,6231
000000000000745,00009,2011-08-05,00000381,0005610400,00010,7537
000000000000746,00009,2015-06-05,00000915,0005096791,00000,9701
000000000000747,00001,2017-08-07,00000422,0005515028,00004,7834
000000000000748,00004,2013-04-15,00000840,0009463799,00002,7884
000000000000749,00010,2011-10-29,00000039,0006718901,00000,8538
000000000000750,00009,2018-11-26,00000239,0007801816,00004,5034
000000000000751,00008,2019-04-22,00000179,0001133263,00010,5112
000000000000752,00001,2012-04-27,00000684,0002136809,00006,8142
000000000000753,00003,2014-07-24,00000612,0009193868,00001,5244
000000000000754,00006,2012-04-10,00000886,0006801122,00004,6402
000000000000755,00000,2018-01-18,00000862,0005349365,00010,8440
000000000000756,00008,2014-12-30,00000531,0005977254,00009,7015
000000000000757,00006,2012-02-16,00000693,0008261882,00008,5390
000000000000758,00005,2014-12-24,00000857,0007679335,00002,9652
000000000000759,00000,2015-03-11,00000201,0003355937,00001,7405
000000000000760,00005,2017-01-30,00000775,0005112866,00002,6478
000000000000761,00004,2018-08-22,00000590,0000927190,00006,5905
000000000000762,00002,2020-01-17,00000774,0006375226,00003,8358
000000000000763,00002,2018-03-01,00000780,0009396834,00010,8625
000000000000764,00000,2017-09-30,00000904,0008804815,00003,6768
000000000000765,00007,2018-05-17,00000525,0003762230,00009,5640
000000000000766,00002,2013-06-19,00000553,0002771941,00004,5230
000000000000767,00002,2013-07-07,00000326,0008862829,00009,6472
000000000000768,00004,2018-08-28,00000559,0000221465,00005,6128
000000000000769,00003,2020-05-04,00000045,0007461639,00010,7212
000000000000770,00000,2018-09-01,00000798,0004180465,00009,7181
000000000000771,00010,2017-04-25,00000197,0001762083,00004,9031
000000000000772,00000,2016-07-29,00000380,0004443659,00001,7942
000000000000773,00005,2014-11-22,00000291,0003902392,00003,6632
000000000000774,00001,2018-01-06,00000192,0008974677,00004,6383
000000000000775,00006,2017-06-21,00000993,0000450704,00008,5358
000000000000776,00010,2018-12-16,00000547,0001837449,00004,6646
000000000000777,00001,2016-09-09,00000523,0001754564,00008,8458
000000000000778,00002,2017-07-31,00000690,0002473014,00001,7352
000000000000779,00002,2016-08-04,00000749,0008154375,00004,7024
000000000000780,00001,2015-09-02,00000962,0008012811,00003,7935
000000000000781,00005,2016-02-23,00000436,0001733026,00002,8797
000000000000782,00008,2017-07-21,00000836,0002175548,00001,8775
000000000000783,00005,2019-10-12,00000410,0005227336,00007,6154
000000000000784,00006,2012-05-09,00000290,0001112917,00007,9861
000000000000785,00001,2012-09-26,00000181,0006608446,00003,7391
000000000000786,00006,2013-05-27,00000640,0009789080,00004,9433
000000000000787,00009,2012-02-09,00000931,0000822727,00006,8378
000000000000788,00003,2017-11-01,00000536,0004117112,00002,5887
000000000000789,00008,2013-07-24,00000972,0002439661,00004,7935
000000000000790,00003,2020-04-07,00000497,0007249134,00002,9900
000000000000791,00005,2014-10-04,00000613,0003043094,00010,5178
000000000000792,00001,2014-02-15,00000342,0008613078,00005,9967
000000000000793,00001,2015-10-18,00000912,0009427461,00001,8911
000000000000794,00004,2019-12-22,00000535,0005622795,00009,5742
000000000000795,00010,2012-04-12,00000213,0006777748,00004,9196
000000000000796,00003,2017-05-13,00000727,0009869861,00005,7132
000000000000797,00007,2012-09-15,00000740,0002135960,00000,5793
000000000000798,00005,2016-05-11,00000449,0004265210,00007,5146
000000000000799,00010,2017-01-16,00000351,0004068510,00005,7965
000000000000800,00006,2017-09-04,00001000,0003377987,00000,8226
000000000000801,00006,2016-10-27,00000988,0000369267,00008,5973
000000000000802,00006,2011-12-28,00000321,0002405441,00001,6024
000000000000803,00003,2016-07-17,00000051,0006064323,00003,9630
000000000000804,00010,2015-05-16,00000084,0007263462,00005,7348
000000000000805,00007,2012-09-06,00000021,0004614236,00010,8125
000000000000806,00007,2014-04-22,00000218,0000182301,00002,5021
000000000000807,00001,2012-06-03,00000170,0006204376,00000,6838
000000000000808,00007,2015-06-05,00000885,0004284372,00004,9635
000000000000809,00010,2017-12-13,00000809,0008999010,00005,9072
000000000000810,00000,2020-03-08,00000948,0004089910,00002,6744
000000000000811,00001,2015-07-12,00000986,0002356029,00001,5340
000000000000812,00009,2013-02-18,00000614,0007276135,00007,8685
000000000000813,00009,2011-10-26,00000404,0008792399,00010,7611
000000000000814,00003,2020-06-17,00000720,0002126232,00009,7453
000000000000815,00010,2016-07-30,00000567,0006742176,00009,9273
000000000000816,00007,2012-06-07,00000775,0009573926,00009,7026
000000000000817,00004,2018-04-04,00000947,0009339876,00010,7519
000000000000818,00005,2013-08-20,00000755,0009618556,00004,9208
000000000000819,00007,2019-04-09,00000273,0001732288,00009,7548
000000000000820,00006,2012-11-15,00000330,0005719147,00000,5888
000000000000821,00009,2017-03-05,00000861,0001769263,00008,6608
000000000000822,00000,2011-08-31,00000584,0000303335,00004,8789
000000000000823,00010,2020-05-15,00000112,0000335057,00007,6937
000000000000824,00004,2020-05-02,00000280,0004430944,00003,8288
000000000000825,00007,2019-03-07,00000617,0005147419,00005,5122
000000000000826,00001,2016-08-02,00000776,0005733151,00001,6258
000000000000827,00004,2019-05-05,00000394,0005849773,00004,6814
000000000000828,00008,2014-09-10,00000726,0007622549,00007,7122
000000000000829,00001,2013-03-06,00000487,0002893639,00008,5427
000000000000830,00005,2015-11-06,00000794,0005577374,00005,5467
000000000000831,00002,2017-05-20,00000393,0004776994,00007,5363
000000000000832,00004,2020-02-27,00000553,0005355716,00004,7620
000000000000833,00000,2017-07-07,00000076,0007530319,00009,6423
000000000000834,00004,2016-08-03,00000367,0008239683,00000,8649
000000000000835,00005,2015-09-23,00000161,0003914400,00001,5390
000000000000836,00006,2019-02-25,00000389,0000615695,00005,5208
000000000000837,00007,2011-10-17,00000694,0004195062,00003,6442
000000000000838,00006,2013-04-29,00000476,0009428259,00000,7165
000000000000839,00000,2013-11-29,00000107,0000176007,00004,8466
000000000000840,00001,2016-06-04,00000537,0005595443,00007,9787
000000000000841,00005,2016-02-04,00000346,0003882694,00000,9259
000000000000842,00008,2019-02-06,00000243,0000299367,00010,8134
000000000000843,00008,2012-04-20,00000326,0003405011,00001,9599
000000000000844,00008,2012-02-03,00000249,0005250536,00002,6974
000000000000845,00008,2019-12-15,00000585,0008286085,00006,6472
000000000000846,00002,2016-01-16,00000457,0000643632,00005,7420
000000000000847,00010,2017-05-22,00000869,0004599429,00003,8203
000000000000848,00010,2012-08-02,00000005,0001682055,00002,9903
000000000000849,00000,2014-05-21,00000338,0000697575,00008,6332
000000000000850,00001,2014-03-19,00000968,0002341250,00002,9487
000000000000851,00006,2018-07-05,00000191,0000314206,00005,7361
000000000000852,00003,2011-11-07,00000352,0009868184,00000,8011
000000000000853,00005,2017-10-29,00000793,0001447546,00009,8038
000000000000854,00006,2012-09-05,00000374,0003149472,00005,9711
000000000000855,00003,2014-02-19,00000258,0008797464,00002,9917
000000000000856,00001,2020-03-06,00000138,0005346914,00009,9773
000000000000857,00009,2013-03-18,00000573,0002776555,00005,7092
000000000000858,00007,2016-01-15,00000479,0003102492,00006,8429
000000000000859,00005,2013-03-27,00000369,0002511795,00004,6469
000000000000860,00001,2019-03-12,00000344,0006277488,00005,7196
000000000000861,00002,2017-07-25,00000890,0006946155,00003,6636
000000000000862,00009,2019-05-26,00000161,0007162364,00010,9805
000000000000863,00000,2015-09-25,00000720,0006133314,00002,5252
000000000000864,00009,2018-07-16,00000451,0001589192,00000,8181
000000000000865,00006,2014-12-20,00000296,0000051615,00009,6878
000000000000866,00007,2019-10-30,00000413,0007133320,00006,8318
000000000000867,00002,2016-11-07,00000062,0002807605,00005,5998
000000000000868,00002,2019-03-22,00000516,0009650742,00006,6866
000000000000869,00004,2013-09-19,00000735,0000298268,00007,7569
000000000000870,00008,2017-07-02,00000491,0003675007,00004,9649
000000000000871,00007,2012-01-24,00000853,0002305406,00004,6695
000000000000872,00004,2011-11-04,00000382,0007241511,00003,5054
000000000000873,00002,2018-02-28,00000225,0004253004,00010,9728
000000000000874,00002,2014-12-21,00000821,0006546333,00009,8935
000000000000875,00009,2019-07-27,00000369,0002265604,00000,9909
000000000000876,00005,2018-10-13,00000405,0005195272,00002,7376
000000000000877,00004,2020-01-24,00000980,0006663582,00009,6975
000000000000878,00003,2019-06-09,00000814,0003067065,00007,8735
000000000000879,00003,2018-07-21,00000038,0008835686,00004,8484
000000000000880,00004,2016-11-01,00000106,0002736078,00002,6714
000000000000881,00002,2013-10-18,00000314,0005823430,00003,9726
000000000000882,00000,2014-04-15,00000607,0001757391,00002,7067
000000000000883,00004,2016-06-14,00000588,0003115927,00000,7285
000000000000884,00001,2017-11-21,00000586,0006940075,00004,7738
000000000000885,00010,2020-07-02,00000730,0004373149,00001,9544
000000000000886,00000,2012-07-16,00000960,0005729074,00006,9975
000000000000887,00010,2016-12-24,00000495,0009854307,00003,5977
000000000000888,00010,2018-10-03,00000435,0001402882,00009,7048
000000000000889,00002,2017-06-05,00000891,0000676664,00000,6032
000000000000890,00000,2017-10-15,00000395,0006250797,00005,9229
000000000000891,00008,2018-05-14,00000606,0001864252,00001,9536
000000000000892,00005,2015-03-04,00000197,0009310311,00006,6182
000000000000893,00000,2012-12-27,00000042,0005946741,00003,8372
000000000000894,00006,2013-07-19,00000583,0003476010,00005,5741
000000000000895,00004,2013-11-30,00000105,0003953498,00010,6402
000000000000896,00006,2018-02-14,00000220,0003338313,00003,5093
000000000000897,00004,2020-06-18,00000983,0007023934,00003,9174
000000000000898,00010,2017-10-02,00000104,0005586341,00004,9172
